location_id,street_number,street_name,street_suffix,state,zip,city
022beaaf-aee2-4e13-83e8-71b330d79970,2281,Jay,Point,Texas,79940,El Paso
23a089f4-3d06-43d5-8270-30f987ba5956,657,Elgar,Junction,Maryland,20910,Silver Spring
26798c71-5938-47e2-9f37-8c46927b665d,2,Scott,Place,California,91125,Pasadena
4791f40b-18a7-44f8-9afd-b3062588c8d7,7,Bashford,Plaza,California,92555,Moreno Valley
a024f1e7-962d-4077-97cd-f18f646a608c,456,Summit,Pass,Indiana,46015,Anderson
aba40599-6ddb-410f-b3ac-2bc8c6eb30a0,6225,Birchwood,Place,California,95397,Modesto
c75fb842-03f2-4332-b439-eeb86b54ab7e,953,Meadow Valley,Alley,Oregon,97211,Portland
c899c3d9-f75f-4942-91e3-01e00a1e784b,8326,7th,Lane,Pennsylvania,17405,York
41184024-4b97-4314-8ec3-5271e0ccf742,926,Lerdahl,Way,California,92405,San Bernardino
ca94134c-1820-41c0-91a7-e9776c8bf369,814,Lukken,Point,Pennsylvania,18768,Wilkes Barre
c5556711-2f1f-49d3-8b02-c04886712f71,8858,Jana,Hill,Oklahoma,73114,Oklahoma City
59d8f174-f5ce-4f5c-9cec-95a4f41f0af9,549,Porter,Point,Montana,59105,Billings
8b11c88c-2c19-4e33-836d-cdba540ad6b6,700,Jackson,Street,Virginia,23520,Norfolk
d08c0dc2-2386-48e3-bc3d-9f4427c84855,230,Eggendart,Hill,Colorado,80525,Fort Collins
b6cdfe58-c2cd-4880-9a66-4366a7363e7e,52,Mcbride,Way,District of Columbia,20029,Washington
6f207368-f51d-4477-9e9f-3dc0e921d2f0,62936,Bunker Hill,Junction,Missouri,63167,Saint Louis
e5a4d12e-cbc7-4388-a479-bb936542288a,57,Pleasure,Court,New York,10014,New York City
ef6eba8b-c78f-4671-a7c7-2f8443799d8c,3304,Kedzie,Lane,Georgia,30130,Cumming
6f13894e-6f03-4e64-9694-1a218aa13106,6,Grasskamp,Center,Indiana,46247,Indianapolis
575e5f25-fde3-4982-a41c-177382b09a44,620,Rieder,Lane,Arizona,85260,Scottsdale
9344626f-d7c8-4401-ad7f-d6c8cf8b2328,62,Butterfield,Alley,Massachusetts,2104,Boston
a87efb24-882a-4bd1-9484-9d3e0d1144af,5,Ridgeview,Trail,Kansas,66617,Topeka
a0338c76-da78-439e-80b8-0bdf2c47ed2f,82866,Barby,Parkway,Florida,32215,Jacksonville
4059ec95-0dd7-4388-9be0-bda18fda411b,3868,Riverside,Lane,Virginia,23213,Richmond
c2a26124-a7f4-40b5-8d79-103e038f603d,96,Mockingbird,Drive,Louisiana,70894,Baton Rouge
b2318161-9db2-407b-b00e-abe660d28cb3,31389,Monterey,Circle,New York,12325,Schenectady
f1fe05c9-6d80-4042-bc72-86f6f2e74d75,7,Hanson,Terrace,Virginia,22244,Arlington
4bb03293-8ecb-4647-bf7c-84eaabe54d1b,6,Straubel,Avenue,Arkansas,72204,Little Rock
f54d0563-597d-4a75-ad92-24fc0333dbd9,3041,Jackson,Center,Ohio,44310,Akron
bd3d1cb2-c328-4607-89e9-07b464bd191b,52,Thierer,Court,Missouri,63110,Saint Louis
0aea6627-4a5d-4e8b-9805-7d555d0e545e,87736,Lillian,Drive,Pennsylvania,19131,Philadelphia
7c84e6cd-3760-4517-b5bf-c034d7d7aa4d,4678,Kingsford,Avenue,Georgia,30610,Athens
deee7fb5-5fd1-4a8c-88ae-f69d8393f57b,4201,Golden Leaf,Trail,Georgia,31165,Atlanta
227a2138-278d-4628-a0a0-f216aab055f7,783,Bartelt,Drive,Texas,78682,Round Rock
f5fd110d-a8bf-443f-8c30-bfa5cc80178d,58,Ronald Regan,Junction,Georgia,30096,Duluth
7a16845c-845c-484a-9619-736a550c9968,1484,Pine View,Road,Texas,78215,San Antonio
5143e6f5-f118-4763-b82d-cd46e25f2ccb,4146,Sheridan,Pass,Georgia,30392,Atlanta
40e9a3f8-6592-4fa3-8876-761c0e643f15,944,Tennyson,Street,New York,14652,Rochester
3d3a8bd9-78c8-4d8a-abd3-dcb77b522d40,93,Menomonie,Plaza,Minnesota,56372,Saint Cloud
1b59cc02-ab4b-4258-80da-d00fe70bb97c,94976,Ohio,Parkway,Washington,98175,Seattle
dbd65620-0807-473a-899e-2f56cbfd92b4,74450,Meadow Valley,Point,Connecticut,6183,Hartford
085f5cf7-d378-411e-9d8c-e82b6f0ef695,6699,Havey,Pass,South Carolina,29610,Greenville
472bf93b-9814-4a86-8db5-0866ebb11567,63,Thierer,Avenue,California,91797,Pomona
0a3c5e20-0e8e-4dca-abba-77b7660785f5,7686,Knutson,Center,New York,14263,Buffalo
a73ca246-a8f2-4fe3-83a0-b3fc2f93df59,4536,Summerview,Drive,Nevada,89193,Las Vegas
5f876b33-cf5b-4e6b-8cbb-c6ed32f494c3,43,Mitchell,Alley,Florida,32835,Orlando
bfaecf0f-eddc-47d6-be32-64a06cf3e73c,691,Carberry,Street,Texas,78789,Austin
b723e4e3-75b4-4bd2-a184-e55936b1e42f,4500,Portage,Drive,Virginia,20189,Dulles
f9dd3c75-d2bd-48c5-bb35-d1ad6da85aaa,585,Clove,Hill,New York,14205,Buffalo
ae2a1b7b-e15b-41a6-829f-e71f94e8a185,15125,Thierer,Way,Texas,78783,Austin
b3cdfbf5-3625-49ea-87e5-470e65278233,8,Columbus,Alley,Florida,33731,Saint Petersburg
1165b0d3-58d0-4f6d-bd48-ab7878658d48,834,Pankratz,Plaza,Minnesota,55103,Saint Paul
696abd63-2a45-4c25-845d-6d780a60b2ed,6,Golden Leaf,Trail,Washington,98158,Seattle
946f22c1-4e3f-40cd-84ae-f67fd0062677,23556,Florence,Terrace,Ohio,43231,Columbus
d24a0cf1-ede5-4214-bfa0-6fa3debe598b,12,Corben,Lane,South Carolina,29424,Charleston
ee3601a5-4ec3-4d26-a80e-4a3d18d424ab,863,Granby,Point,California,93907,Salinas
cc35f7a6-56a3-4c84-a5ef-3daf272224ec,906,Brickson Park,Trail,New York,13224,Syracuse
533924ef-084a-4859-9e46-4dd800810ec7,35,Raven,Hill,Iowa,52245,Iowa City
c39570d3-0778-43b7-ab1a-22c1f7148dd7,4,Susan,Terrace,Texas,75037,Irving
41e9156a-4c1a-4a64-93c4-ddc5e172adcf,32,Roth,Drive,Georgia,31217,Macon
56a3a5bd-c49b-49ec-a401-3deece39c7d3,156,Tennessee,Hill,Virginia,23228,Richmond
21388380-50c5-42c3-a3e2-3cff7bfe3d9f,42,Fordem,Place,Texas,88584,El Paso
a83d54a0-5a4c-4061-8a7c-8f88f39b4fc3,4434,Messerschmidt,Road,Minnesota,56372,Saint Cloud
8eac8fb2-e657-44d2-a030-58fca80e4710,5791,Anhalt,Street,Nebraska,68179,Omaha
95df4c76-37c7-4a72-a191-6261e6c26567,985,Duke,Place,California,91131,Pasadena
193c1b45-69c1-469a-b639-3fd99d541b50,58,Green Ridge,Crossing,Texas,79176,Amarillo
849b686d-1c54-417c-8210-b58a1463e01d,4065,Cherokee,Drive,Maryland,20883,Gaithersburg
